Müügiloa number;Müügiloa staatus;H/V;Pakendikood;Ravimi nimetus;Ravimi tugevus;Ravimvorm;ATC kood;Toimeaine;Pakendi suurus;Rp nõude liik;Müügiloa hoidja organisatsioon;Müügiloa hoidja organisatsiooni ORG ID;Ravimikaardi number;Ravimikaardi staatus;Ravimi liik;Toodetud ravimvorm;Manustatav ravimvorm;Ravimis sisalduv toimeaine;Ravimis sisalduva toimeaine tugevus;Referentstoimeaine;Referentstoimeaine tugevus;Toimeaine toimiv osa;Toimeaine toimiva osa tugevus;Manustamisviisid;Sisepakendi liik;Sisepakendi materjal;Pakendi komponendi liik;Pakendi komponendi materjal;Müügiloa hoidja organisatsiooni asukoha LOC ID
808213;Valid;H;1564118;ALNETA;10mg;Tablett;C08CA01;amlodipiin;28 Tablett;Retseptiravim;KRKA, d.d., Novo mesto;ORG-100000627;4196;Lõpetatud;Chemical Medicinal Product;;Tablett;amlodipiinbesilaat;13.87mg;amlodipiin;10mg;amlodipiin;10mg;Suukaudne;blister;Orientated PolyAmide, PolyVinyl Chloride, Aluminium;;;LOC-100009540
808213;Valid;H;1564152;ALNETA;10mg;Tablett;C08CA01;amlodipiin;84 Tablett;Retseptiravim;KRKA, d.d., Novo mesto;ORG-100000627;4196;Lõpetatud;Chemical Medicinal Product;;Tablett;amlodipiinbesilaat;13.87mg;amlodipiin;10mg;amlodipiin;10mg;Suukaudne;blister;PolyVinyl Chloride, Aluminium, Orientated PolyAmide;;;LOC-100009540
808213;Valid;H;1564185;ALNETA;10mg;Tablett;C08CA01;amlodipiin;100 Tablett;Retseptiravim;KRKA, d.d., Novo mesto;ORG-100000627;4196;Lõpetatud;Chemical Medicinal Product;;Tablett;amlodipiinbesilaat;13.87mg;amlodipiin;10mg;amlodipiin;10mg;Suukaudne;blister;PolyVinyl Chloride, Orientated PolyAmide, Aluminium;;;LOC-100009540
808213;Valid;H;1564163;ALNETA;10mg;Tablett;C08CA01;amlodipiin;90 Tablett;Retseptiravim;KRKA, d.d., Novo mesto;ORG-100000627;4196;Lõpetatud;Chemical Medicinal Product;;Tablett;amlodipiinbesilaat;13.87mg;amlodipiin;10mg;amlodipiin;10mg;Suukaudne;blister;PolyVinyl Chloride, Orientated PolyAmide, Aluminium;;;LOC-100009540
808213;Valid;H;1564174;ALNETA;10mg;Tablett;C08CA01;amlodipiin;98 Tablett;Retseptiravim;KRKA, d.d., Novo mesto;ORG-100000627;4196;Lõpetatud;Chemical Medicinal Product;;Tablett;amlodipiinbesilaat;13.87mg;amlodipiin;10mg;amlodipiin;10mg;Suukaudne;blister;Aluminium, Orientated PolyAmide, PolyVinyl Chloride;;;LOC-100009540
808213;Valid;H;1564141;ALNETA;10mg;Tablett;C08CA01;amlodipiin;60 Tablett;Retseptiravim;KRKA, d.d., Novo mesto;ORG-100000627;4196;Lõpetatud;Chemical Medicinal Product;;Tablett;amlodipiinbesilaat;13.87mg;amlodipiin;10mg;amlodipiin;10mg;Suukaudne;blister;Orientated PolyAmide, Aluminium, PolyVinyl Chloride;;;LOC-100009540
808213;Valid;H;1564130;ALNETA;10mg;Tablett;C08CA01;amlodipiin;56 Tablett;Retseptiravim;KRKA, d.d., Novo mesto;ORG-100000627;4196;Lõpetatud;Chemical Medicinal Product;;Tablett;amlodipiinbesilaat;13.87mg;amlodipiin;10mg;amlodipiin;10mg;Suukaudne;blister;Orientated PolyAmide, Aluminium, PolyVinyl Chloride;;;LOC-100009540
808213;Valid;H;1564129;ALNETA;10mg;Tablett;C08CA01;amlodipiin;30 Tablett;Retseptiravim;KRKA, d.d., Novo mesto;ORG-100000627;4196;Lõpetatud;Chemical Medicinal Product;;Tablett;amlodipiinbesilaat;13.87mg;amlodipiin;10mg;amlodipiin;10mg;Suukaudne;blister;Aluminium, PolyVinyl Chloride, Orientated PolyAmide;;;LOC-100009540
538707;Valid;H;1243044;AMLOCARD 10MG;10mg;Tablett;C08CA01;amlodipiin;20 Tablett;Retseptiravim;Hexal AG;ORG-100000313;2095;Lõpetatud;Chemical Medicinal Product;;Tablett;amlodipiinbesilaat;13.87mg;amlodipiin;10mg;amlodipiin;10mg;Suukaudne;Konteiner;Aluminium, PolyVinyl Chloride, Orientated PolyAmide, High Density PolyEthylene;;;LOC-100002475
538707;Valid;H;1730089;AMLOCARD 10MG;10mg;Tablett;C08CA01;amlodipiin;90 Tablett;Retseptiravim;Hexal AG;ORG-100000313;2095;Lõpetatud;Chemical Medicinal Product;;Tablett;amlodipiinbesilaat;13.87mg;amlodipiin;10mg;amlodipiin;10mg;Suukaudne;Konteiner;High Density PolyEthylene;;;LOC-100002475
538707;Valid;H;1243055;AMLOCARD 10MG;10mg;Tablett;C08CA01;amlodipiin;28 Tablett;Retseptiravim;Hexal AG;ORG-100000313;2095;Lõpetatud;Chemical Medicinal Product;;Tablett;amlodipiinbesilaat;13.87mg;amlodipiin;10mg;amlodipiin;10mg;Suukaudne;blister;Aluminium, Orientated PolyAmide, PolyVinyl Chloride;;;LOC-100002475
538707;Valid;H;1730090;AMLOCARD 10MG;10mg;Tablett;C08CA01;amlodipiin;105 Tablett;Retseptiravim;Hexal AG;ORG-100000313;2095;Lõpetatud;Chemical Medicinal Product;;Tablett;amlodipiinbesilaat;13.87mg;amlodipiin;10mg;amlodipiin;10mg;Suukaudne;Konteiner;High Density PolyEthylene;;;LOC-100002475
538707;Valid;H;1243077;AMLOCARD 10MG;10mg;Tablett;C08CA01;amlodipiin;50 Tablett;Retseptiravim;Hexal AG;ORG-100000313;2095;Lõpetatud;Chemical Medicinal Product;;Tablett;amlodipiinbesilaat;13.87mg;amlodipiin;10mg;amlodipiin;10mg;Suukaudne;Üksikannuseline blister;Orientated PolyAmide, PolyVinyl Chloride, High Density PolyEthylene, Aluminium;;;LOC-100002475
538707;Valid;H;1243099;AMLOCARD 10MG;10mg;Tablett;C08CA01;amlodipiin;100 Tablett;Retseptiravim;Hexal AG;ORG-100000313;2095;Lõpetatud;Chemical Medicinal Product;;Tablett;amlodipiinbesilaat;13.87mg;amlodipiin;10mg;amlodipiin;10mg;Suukaudne;Konteiner;PolyVinyl Chloride, High Density PolyEthylene, Orientated PolyAmide, Aluminium;;;LOC-100002475
538707;Valid;H;1243101;AMLOCARD 10MG;10mg;Tablett;C08CA01;amlodipiin;120 Tablett;Retseptiravim;Hexal AG;ORG-100000313;2095;Lõpetatud;Chemical Medicinal Product;;Tablett;amlodipiinbesilaat;13.87mg;amlodipiin;10mg;amlodipiin;10mg;Suukaudne;Konteiner;High Density PolyEthylene, Aluminium, PolyVinyl Chloride, Orientated PolyAmide;;;LOC-100002475
