Müügiloa number;Müügiloa staatus;H/V;Pakendikood;Ravimi nimetus;Ravimi tugevus;Ravimvorm;ATC kood;Toimeaine;Pakendi suurus;Sisepakendi suurus;Rp nõude liik;Müügiloa hoidja organisatsioon;Müügiloa hoidja organisatsiooni ORG ID;Müügiloa kehtivuse alguse kuupäev;Ravimikaardi number;Ravimikaardi staatus;Ravimi liik;Toodetud ravimvorm;Manustatav ravimvorm;Ravimis sisalduv toimeaine;Ravimis sisalduva toimeaine tugevus;Referentstoimeaine;Referentstoimeaine tugevus;Toimeaine toimiv osa;Toimeaine toimiva osa tugevus;Manustamisviisid;Seade pakendis;Säilitustingimused;Sisepakendi liik;Sisepakendi materjal;Müügiloa liik;Müügiloa hoidja organisatsiooni asukoha LOC ID;Näidustus koodidena;ATC Descr;referenceWeight
1013820;Valid;H;1822700;AUGMENTIN FRUIT;11.4mg+80mg/ml;Suukaudse suspensiooni pulber;J01CR02;kaaliumklavulanaat, amoksitsilliintrihüdraat;1 Pudel;70 ml;Retseptiravim;First Pharma OÜ;ORG-100009587;02.12.2020;7713;Lõpetatud;Chemical Medicinal Product;Suukaudse suspensiooni pulber;Suukaudne suspensioon;kaaliumklavulanaat, amoksitsilliintrihüdraat;;klavulaanhape, amoksitsilliin;11.4mg+80mg/ml;klavulaanhape, amoksitsilliin;11.4mg/ml, 80mg/ml;Suukaudne;;Hoida temperatuuril kuni 25°C, Hoida külmkapis (2°C...8°C);pudel;Glass type III;Parallel Trade Approval;LOC-100055675;;amoxicillin and beta-lactamase inhibitor;199.16|237.25,365.4|419.5
1029021;Valid;H;1840722;AUGMENTIN FRUIT;80mg+11.4mg/ml;Suukaudse suspensiooni pulber;J01CR02;amoksitsilliintrihüdraat, kaaliumklavulanaat;1 Pudel;70 ml;Retseptiravim;Ideal Trade Links UAB;ORG-100010645;05.05.2021;8062;Lõpetatud;Chemical Medicinal Product;Suukaudse suspensiooni pulber;Suukaudne suspensioon;amoksitsilliintrihüdraat, kaaliumklavulanaat;;klavulaanhape, amoksitsilliin;11.4mg+80mg/ml;klavulaanhape, amoksitsilliin;80mg/ml, 11.4mg/ml;Suukaudne;;Hoida temperatuuril kuni 25°C, Hoida külmkapis (2°C...8°C);pudel;Glass type III;Parallel Trade Approval;LOC-100044049;;amoxicillin and beta-lactamase inhibitor;365.4|419.5,199.16|237.25
1060222;Valid;H;1864740;AUGMENTIN;125mg+500mg;Õhukese polümeerikattega tablett;J01CR02;amoksitsilliintrihüdraat, kaaliumklavulanaat;14 Tablett;;Retseptiravim;First Pharma OÜ;ORG-100009587;29.03.2022;8332;Lõpetatud;Chemical Medicinal Product;Õhukese polümeerikattega tablett;Õhukese polümeerikattega tablett;amoksitsilliintrihüdraat, kaaliumklavulanaat;;klavulaanhape, amoksitsilliin;125mg+500mg;amoksitsilliin, klavulaanhape;500mg, 125mg;Suukaudne;;Hoida temperatuuril kuni 25°C, Hoida originaalpakendis, hoida niiskuse eest kaitstult;blister;PolyVinyl Chloride, PolyVinylidene Chloride, Aluminium;Parallel Trade Approval;LOC-100055675;;amoxicillin and beta-lactamase inhibitor;365.4|419.5,199.16|237.25
149896;Valid;H;1017694;AMOKSIKLAV;0.2g+1g;Süste-/infusioonilahuse pulber;J01CR02;amoksitsilliinnaatrium, kaaliumklavulanaat;5 Viaal;;Retseptiravim;Sandoz Pharmaceuticals d.d.;ORG-100002040;25.10.1996;15643;Lõpetatud;Chemical Medicinal Product;Süste-/infusioonilahuse pulber;Süste-/infusioonilahus;amoksitsilliinnaatrium, kaaliumklavulanaat;;klavulaanhape, amoksitsilliin;0.2g+1g;amoksitsilliin, klavulaanhape;1g, 0.2g;Intravenoosne;;Mitte lasta külmuda, Hoida temperatuuril kuni 25°C;viaal;Glass;Marketing Authorisation;LOC-100002893;;amoxicillin and beta-lactamase inhibitor;365.4|419.5,199.16|237.25
213398;Valid;H;1066733;AUGMENTIN;125mg+875mg;Õhukese polümeerikattega tablett;J01CR02;amoksitsilliintrihüdraat, kaaliumklavulanaat;14 Tablett;;Retseptiravim;GlaxoSmithKline (Ireland) Limited;ORG-100000797;04.09.1998;205;Lõpetatud;Chemical Medicinal Product;Õhukese polümeerikattega tablett;Õhukese polümeerikattega tablett;amoksitsilliintrihüdraat, kaaliumklavulanaat;;klavulaanhape, amoksitsilliin;125mg+875mg;amoksitsilliin, klavulaanhape;875mg, 125mg;Suukaudne;;Hoida temperatuuril kuni 25°C, Hoida originaalpakendis, hoida niiskuse eest kaitstult;blister;Aluminium, PolyVinylidene Chloride, PolyAmide, PolyVinyl Chloride;Marketing Authorisation;LOC-100001573;;amoxicillin and beta-lactamase inhibitor;365.4|419.5,199.16|237.25
345301;Valid;H;1066700;AMOKSIKLAV;875mg+125mg;Õhukese polümeerikattega tablett;J01CR02;kaaliumklavulanaat, amoksitsilliintrihüdraat;14 Tablett;;Retseptiravim;Sandoz Pharmaceuticals d.d.;ORG-100002040;30.03.2001;826;Lõpetatud;Chemical Medicinal Product;Õhukese polümeerikattega tablett;Õhukese polümeerikattega tablett;kaaliumklavulanaat, amoksitsilliintrihüdraat;;amoksitsilliin, klavulaanhape;875mg+125mg;klavulaanhape, amoksitsilliin;125mg, 875mg;Suukaudne;;Hoida temperatuuril kuni 25°C, Hoida originaalpakendis, hoida niiskuse eest kaitstult;blister;Aluminium;Marketing Authorisation;LOC-100002893;;amoxicillin and beta-lactamase inhibitor;199.16|237.25,365.4|419.5
345401;Valid;H;1066711;AMOKSIKLAV;80mg+11.4mg/ml;Suukaudse suspensiooni pulber;J01CR02;kaaliumklavulanaat, amoksitsilliintrihüdraat;1 Pudel;;Retseptiravim;Sandoz Pharmaceuticals d.d.;ORG-100002040;30.03.2001;827;Lõpetatud;Chemical Medicinal Product;Suukaudse suspensiooni pulber;Suukaudne suspensioon;kaaliumklavulanaat, amoksitsilliintrihüdraat;;amoksitsilliin, klavulaanhape;80mg+11.4mg/ml;klavulaanhape, amoksitsilliin;11.4mg/ml, 80mg/ml;Suukaudne;;Hoida temperatuuril kuni 30°C, Hoida külmkapis (2°C...8°C);pudel;Glass;Marketing Authorisation;LOC-100002893;;amoxicillin and beta-lactamase inhibitor;199.16|237.25,365.4|419.5
345501;Valid;H;1011058;AMOKSIKLAV;500mg+125mg;Õhukese polümeerikattega tablett;J01CR02;amoksitsilliintrihüdraat, kaaliumklavulanaat;10 Tablett;;Retseptiravim;Sandoz Pharmaceuticals d.d.;ORG-100002040;30.03.2001;828;Lõpetatud;Chemical Medicinal Product;Õhukese polümeerikattega tablett;Õhukese polümeerikattega tablett;amoksitsilliintrihüdraat, kaaliumklavulanaat;;amoksitsilliin, klavulaanhape;500mg+125mg;amoksitsilliin, klavulaanhape;500mg, 125mg;Suukaudne;;Hoida temperatuuril kuni 25°C, Hoida originaalpakendis, hoida niiskuse eest kaitstult;blister;Aluminium;Marketing Authorisation;LOC-100002893;;amoxicillin and beta-lactamase inhibitor;365.4|419.5,199.16|237.25
345501;Valid;H;1066722;AMOKSIKLAV;500mg+125mg;Õhukese polümeerikattega tablett;J01CR02;amoksitsilliintrihüdraat, kaaliumklavulanaat;14 Tablett;;Retseptiravim;Sandoz Pharmaceuticals d.d.;ORG-100002040;30.03.2001;828;Lõpetatud;Chemical Medicinal Product;Õhukese polümeerikattega tablett;Õhukese polümeerikattega tablett;amoksitsilliintrihüdraat, kaaliumklavulanaat;;amoksitsilliin, klavulaanhape;500mg+125mg;amoksitsilliin, klavulaanhape;500mg, 125mg;Suukaudne;;Hoida temperatuuril kuni 25°C, Hoida originaalpakendis, hoida niiskuse eest kaitstult;blister;Aluminium;Marketing Authorisation;LOC-100002893;;amoxicillin and beta-lactamase inhibitor;365.4|419.5,199.16|237.25
521706;Valid;H;1175431;AMOKSIKLAV;125mg+875mg;Dispergeeruv tablett;J01CR02;kaaliumklavulanaat, amoksitsilliintrihüdraat;14 Tablett;;Retseptiravim;Sandoz Pharmaceuticals d.d.;ORG-100002040;25.08.2006;1538;Lõpetatud;Chemical Medicinal Product;Dispergeeruv tablett;Suukaudne lahus;kaaliumklavulanaat, amoksitsilliintrihüdraat;;klavulaanhape, amoksitsilliin;125mg+875mg;klavulaanhape, amoksitsilliin;125mg, 875mg;Suukaudne;;Hoida temperatuuril kuni 25°C, Hoida originaalpakendis, hoida niiskuse eest kaitstult;blister;Aluminium;Marketing Authorisation;LOC-100002893;;amoxicillin and beta-lactamase inhibitor;199.16|237.25,365.4|419.5
